user/id,user/name,user/profilePic,user/profileUrl,text,likesCount,sharesCount,commentsCount,date,url
61553477674401,gulsan goyal,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/433144332_122136641378115922_7653742139043769951_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=104&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=eyul5fnbracq7knvgfb9spu&_nc_ht=scontent-man2-1.xx&oh=00_aydnwqn3cpxhivr0e5vxsjiuz_tofjw56dfzwejyen1qda&oe=66c1f441,https://www.facebook.com/people/gulsan-goyal/61553477674401/,"order food outside ♥ ️ 
  short order domino",6579,75,36,2024 08 08t06:16:19.000z,https://www.facebook.com/reel/873964974163661/
100064724977055,woman ruby,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/454398255_896895105811314_8428467127086548601_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=107&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=_cv-39otesiq7knvggargiy&_nc_ht=scontent-man2-1.xx&oh=00_aybfrpkqft9pkrrqljcowqlxcmvxxy0a7fift_ohfq55qw&oe=66c1bfd2,https://www.facebook.com/womenofrubie,"humanity kindness 

 womenofrubies.com womenofrubie 

 womensupportingwoman domino reel fooddelivery herstory",224085,12055,5129,2023 05 08t15:24:41.000z,https://www.facebook.com/reel/1652666635206400/
100063653075895,jamaica uncut,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/365648960_766007582197671_5442535106099634651_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=100&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=x14a_ywjixgq7knvgebsh8c&_nc_ht=scontent-man2-1.xx&oh=00_aydcg6ubr4xpvgcvp4nyx83dfnslk5q9dyk5rvgmeyqkkq&oe=66c1c8b6,https://www.facebook.com/jamaicauncut,"wait 
 
 
 domino jamaicans jamaica",13363,2146,682,2024 06 10t01:26:02.000z,https://www.facebook.com/reel/1463320370954830/
100093731443572,fredrick wolski,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/352802031_108285318972516_3029581293672533642_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=103&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=lio9ujalxsgq7knvgf2pkys&_nc_ht=scontent-man2-1.xx&oh=00_aya9c5vdmrx0_l0vzmaskxmg1suhbeg7a-oc2dzmsefuxw&oe=66c1c98a,https://www.facebook.com/cookingwithfr3d,shaun shearly delightful baa gherita pizza sheepishly good shaun sheep shaunthesheep netflix pizza pizzalover pizzatime pizzahut domino dominospizza fyp,15874,312,91,2024 06 11t15:44:50.000z,https://www.facebook.com/reel/432110709595805/
100093001380076,kitchen fred,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/346656016_1369666940492452_6808212430144537442_n.jpg?stp=c4.0.40.40a_cp0_dst-jpg_p40x40&_nc_cat=111&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=6na8xnbqnfwq7knvggnvgqe&_nc_ht=scontent-man2-1.xx&oh=00_ayb6akkcj0ctgjxzvny8yuuw9oc5r8_ckx0kwybkvmhpkw&oe=66c1bdc5,https://www.facebook.com/people/kitchen-with-fred/100093001380076/,shaun shearly delightful baa gherita pizza sheepishly good shaun sheep shaunthesheep netflix pizza pizzalover pizzatime pizzahut domino dominospizza fyp,1163,43,6,2024 06 21t16:25:59.000z,https://www.facebook.com/reel/7796272937095979/
100068668614602,issa kalfon,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/438096470_755092490123031_306062534574881929_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=102&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=zjg-iyo19ckq7knvggt-bxl&_nc_ht=scontent-man2-1.xx&oh=00_aydewtxz7um7oz9gdwrbnwbmqzxshjavqxruxhnf1rh8jg&oe=66c1d942,https://www.facebook.com/people/issa-kalfon/100068668614602/,"express delivery 
 
 
 
 throwback work shoot domino year glastonburyfestival laugh 
 
 
 pizza jetsuit jetpack",83733,18578,2803,2024 07 07t15:10:44.000z,https://www.facebook.com/reel/2052889168442242/
100070055490393,woodland creation,https://scontent.fosu2-1.fna.fbcdn.net/v/t39.30808-1/331494183_1376848479799802_7572473100533296643_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=105&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=yjueawvp9fkq7knvgedmy_i&_nc_ht=scontent.fosu2-1.fna&oh=00_aya6p8oop1dyeww91-ocaddhu_1qg1ec5wyfx_9dograiq&oe=66c1cff4,https://www.facebook.com/woodlandcreations8,mess domino placement ？ fix woodworke wood learnfromme learnwithtiktok learnontiktok domino tip,18543,140,428,2023 08 23t15:26:56.000z,https://www.facebook.com/reel/760443892504681/
100044412884595,veggie paaji,https://scontent.fosu2-1.fna.fbcdn.net/v/t1.6435-1/145198940_259558688867892_6385097794709371134_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=105&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=wn7-1fhfsmsq7knvghuz_wj&_nc_ht=scontent.fosu2-1.fna&oh=00_ayafttxt781u2xfet9wfnepf2h6dgtiu_hi6izkbi6rywq&oe=66e3638d,https://www.facebook.com/veggiepaaji,dominos ka luxury pizza   veggiepaaji domino reelsindia foodreel viralreel,28770,70,87,2022 12 05t15:44:47.000z,https://www.facebook.com/reel/699077651524737/
61555821160409,kayleigh eat,https://scontent.fosu2-1.fna.fbcdn.net/v/t39.30808-1/424721782_122109120242194038_3327614612867952095_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=107&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=q4alspcaskoq7knvghyml9r&_nc_ht=scontent.fosu2-1.fna&oh=00_ayatafofzqnh7eb_7w_czx9tcegptfbaku0u7cqjalyxxw&oe=66c1cd70,https://www.facebook.com/people/kayleigh-eats/61555821160409/,favorite pizza pizza fastfood fastfoodlife foodie foodtiktok tastet foodreview mukbang eatwithme papajohns domino pizzahut foodporn foodblogger foodstagram foodgasm foodgram reel reelsinstagram,5119,86,1166,2024 04 13t17:40:45.000z,https://www.facebook.com/reel/744545087794146/
100064290960717,pratiti sonika,https://scontent.fosu2-1.fna.fbcdn.net/v/t39.30808-1/292606672_403247038494992_1243182292321084033_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=102&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=hqibdjjdveuq7knvghfjtyh&_nc_ht=scontent.fosu2-1.fna&oh=00_aydqvhcgs0fnq0bgo9rp-sxjpkf-85thmbbl6yc0ops9cg&oe=66c1d40e,https://www.facebook.com/people/pratiti-and-sonika/100064290960717/,"কলকাতার মানুষ উত্তরবঙ্গ কে যা ভাবে northbengal siliguri ad new user organise party low budget friend yes huge discount domino pizza link promocode make party lets know -click link bio -download domino application -choose pizza product -use promo code discount free delivery ⬇ ️ promo code zen2091 give r 80 order mov r 199 
  promo codevibe6178 give 40 discount order start ₹ 350 ₹ 120 
 promo code max2089   give r 200 order mov rs 599 order right   discountonfood discountonfoodbill discoutonfoodanddrink indianrestaurant indianrestaurant cheesy domino dominospizza trendingreel",8411,497,671,2024 04 28t08:17:30.000z,https://www.facebook.com/100064290960717/videos/464285356048309/
100067080068900,jalopy_jeff,https://scontent-hou1-1.xx.fbcdn.net/v/t39.30808-1/281521562_328961749322695_5888042515919025985_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=hyg9xrlxfdgq7knvggpb1tx&_nc_ht=scontent-hou1-1.xx&oh=00_aych_mnn1rupsw9eym_a1opuj6y7-7cr9ttdac15lb4e9a&oe=66c1ea66,https://www.facebook.com/jalopyjeff.fb,"rotary powered dominos pizza delivery 

 domino rotary brap rotaryengine",16042,2583,708,2023 12 11t15:29:03.000z,https://www.facebook.com/reel/1536660797153305/
100076859062536,megha chaube,https://scontent-hou1-1.xx.fbcdn.net/v/t39.30808-1/332162353_1170561323663952_1739050498350067999_n.jpg?stp=cp6_dst-jpg_p40x40&_nc_cat=111&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=tdy3mbp6lv8q7knvgghwbww&_nc_ht=scontent-hou1-1.xx&oh=00_aybgvw60f_ztaithj_npuljhigjne_xtibau1e_bjqr4sg&oe=66c1daf8,https://www.facebook.com/meghachaube01,"spicy cheese pizza️ 
 
 
 short trendingshort foodlover pizza pizzalover domino tasty viral meghachaube",19292,11,20,2023 10 16t14:05:09.000z,https://www.facebook.com/reel/251570450802985/
100064572047090,mr. chimetime,https://scontent-hou1-1.xx.fbcdn.net/v/t39.30808-1/350632130_969319024263167_2416535618798703156_n.jpg?stp=cp6_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=9wmw-ity1maq7knvgeylbgb&_nc_ht=scontent-hou1-1.xx&oh=00_ayasfj12ouwg7o2hrqnqhdb_q8t8kjyq8ms-8xdfp0oqbq&oe=66c1edb1,https://www.facebook.com/mr.chimetime,try domino pizza mix match deal   ad ncfoodie travelfoodie mukbang tastet foodreview foodcritic domino,7081,221,740,2023 12 23t01:06:43.000z,https://www.facebook.com/reel/315724671431606/
100088928943568,karissaeat,https://scontent-hou1-1.xx.fbcdn.net/v/t39.30808-1/320222307_899071741503240_5793779928849548368_n.jpg?stp=c0.1.40.40a_cp0_dst-jpg_p40x40&_nc_cat=102&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=qkksw6yrygcq7knvghasa6v&_nc_ht=scontent-hou1-1.xx&oh=00_ayau61ab97gkvc7yay71q-1usgpgkj-ddwm5tv8lkg07_g&oe=66c1bd65,https://www.facebook.com/karissaeatsfb,eat domino new zealand foodie reel newzealand domino pizza eat fastfood,20700,122,95,2023 03 17t20:05:23.000z,https://www.facebook.com/reel/166708532852767/
100092992715820,jelly bean sweet,https://scontent-hou1-1.xx.fbcdn.net/v/t39.30808-1/376578379_201154816314122_6306306846154372225_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=110&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=qlacgrs4hasq7knvgfsouoe&_nc_ht=scontent-hou1-1.xx&oh=00_ayarozvph5gnteqzytxarlskuzkf78doswllpj0vrxawcq&oe=66c1c9bd,https://www.facebook.com/people/jelly-bean-sweets/100092992715820/,mukbang pizza domino newyorkstyle cheesecake cake lavacake sauce food#foodie mukbang eatingasmr#eating#eat,324,4,58,2024 08 07t11:37:12.000z,https://www.facebook.com/reel/506808708528954/
61563398717201,marble chain,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/454298602_122106392696446623_4518694975268429700_n.jpg?stp=c0.7.40.40a_cp0_dst-jpg_p40x40&_nc_cat=109&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=fwvdihtjxt0q7knvgg6m9ew&_nc_ht=scontent-man2-1.xx&oh=00_ayaiym7bdocdf8qdkd5fwacfdybvko7ntg9i7xk6be7waq&oe=66c1c85a,https://www.facebook.com/people/marble-chain/61563398717201/,marble chain reaction table marblerun rubegoldberg rubegoldbergmachine domino asmr,741,122,19,2024 08 08t18:43:45.000z,https://www.facebook.com/reel/582028197486694/
100063625120822,izzy insane,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/409223627_845127197618110_3307213158692238897_n.jpg?stp=cp6_dst-jpg_p40x40&_nc_cat=104&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=6eypeqg01sqq7knvgeerl3u&_nc_ht=scontent-man2-1.xx&oh=00_ayc-1zglj-z7oglmpgg4hfvfijhnw74m2tz-nus4hwx1ma&oe=66c1e24b,https://www.facebook.com/izzyinsaneofficial,work domino like domino pizza customerservice reel fastfood foryou dominospizza comedyreel comedyskit pizzatime,3014,142,224,2024 03 23t01:29:53.000z,https://www.facebook.com/reel/651582150427206/
100044365482107,corbucci eat,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/275449130_504422307713281_8876236734513186296_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=j7rzmxr7ovsq7knvgfjtwrq&_nc_ht=scontent-man2-1.xx&oh=00_aybsjs_rjaxmw1s8iffsyzhpdatoyfofzlmjsvznluhlww&oe=66c1c2ac,https://www.facebook.com/corbuccieat,comi uma pizza inteira em menos de um minuto short pizza dominos   recordemundial,7309,40,122,2024 03 30t15:04:42.000z,https://www.facebook.com/corbuccieats/videos/934680187921948/
100080034169654,car performance,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/335425761_657752739688796_5929774419056669540_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=101&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=x-zk9p_6c2qq7knvggcw6ve&_nc_ht=scontent-man2-1.xx&oh=00_ayarrkzusocbywai20xh4j9db0-oekzz9ckwxjsw6ylb3q&oe=66c1e3cd,https://www.facebook.com/people/car-performance/100080034169654/,dominos coupon code domino pizza coupon fintok moneytok johnsfinancetip,12866,2570,410,2024 03 06t06:34:17.000z,https://www.facebook.com/reel/1071197150775532/
100014380143322,stan van gorden,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/444139533_1824562438033077_4231602466305503137_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=105&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=8vprswb0dgaq7knvgers-jm&_nc_ht=scontent-man2-1.xx&oh=00_aydk00tdnszhdd-dzyfvqmankezadlhqtttd8wz5oujz2q&oe=66c1c460,https://www.facebook.com/intisar.basha.7,4 dominos pizza challenge asmr asmrsound asmrtiktok asmrfood asmreate mukbang mukbangeatingshow mukbang mukbangvideo eat eat eatingshow eatfood eatingsound eatingasmr goodfood domino pizza   video youtube bandana.eats1,596,14,53,2024 07 22t20:03:17.000z,https://www.facebook.com/reel/500250285726102/
100037768264156,mammas doll namrata saha,https://scontent-man2-1.xx.fbcdn.net/v/t39.30808-1/452449362_1166341731301425_8148456727067083606_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=107&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=pk0x17nq8i8q7knvgfxzkpn&_nc_ht=scontent-man2-1.xx&oh=00_aycbtkeaexbicma2kdwbgvf-ysrzbotuvop7tuvqu2pgxw&oe=66c1f356,https://www.facebook.com/mammasdollnamrata.saha,sangita sarkar 1millio foll foll domino viral agartala papular friendshipgoal,35,0,29,2024 08 07t05:29:38.000z,https://www.facebook.com/reel/1188928605770326/
100086251283669,sharif ceasar,https://scontent.fpgz1-1.fna.fbcdn.net/v/t39.30808-1/384127782_286834960868211_3655629926291859276_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=mlkeb7l_ociq7knvgfaloca&_nc_ht=scontent.fpgz1-1.fna&oh=00_aycthstwi3tgsj_h0hzbtop4fyzvnwpo4ctvajzdajmc1a&oe=66c1db7b,https://www.facebook.com/threalmelaninking,50 discount domino savemoney domino,5419,2698,211,2023 10 14t22:13:00.000z,https://www.facebook.com/reel/1284429522438486/
100044509353138,jaron myers,https://scontent.fpgz1-1.fna.fbcdn.net/v/t1.6435-1/145761459_259818798845097_8825462172930710444_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=106&ccb=1-7&_nc_sid=616b0e&_nc_ohc=en4hkbbhzyyq7knvghuqbpt&_nc_ht=scontent.fpgz1-1.fna&oh=00_aydioolhala5fygt6qwiexmp5u9cn2yukcp1eehtnvujoq&oe=66e375e1,https://www.facebook.com/jaronmyerscomedy,order pizza different place make race finish thing learn night live delivery domino pizzahut pizza deliverydriver doordash amazon podcast liveshow standup standupcomedy reel comedyreel win,21779,1162,122,2023 03 30t23:04:00.000z,https://www.facebook.com/reel/1906097856419183/
100069840194827,parul university,https://scontent.fpgz1-1.fna.fbcdn.net/v/t39.30808-1/332467153_3418685935011195_1158729619444372650_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=jvc7g23avxqq7knvghu8idp&_nc_ht=scontent.fpgz1-1.fna&oh=00_aybngd4zm4n8kyhgha_jivjkicio9lhdxxtgwdqzqfyp-a&oe=66c1e64a,https://www.facebook.com/paruluniversity,"favorite campus spot get cheesy upgrade 

 way new food spot campus domino pizza situate opposite size zero outlet perfect answer craving add excitement fortune 500 company arrive campus 

 warning album contain fresh hot pizza slice fresh warm smile 

 domino dominospizza paruluniversity lifeatpu pizza",220,10,4,2024 08 09t09:52:35.000z,https://www.facebook.com/paruluniversity/posts/pfbid0g3mf9s9jdtqqycqsvchtfrefuqzxafihab9wcwdhkb3xzquw5pnhrdbmk8bpaye7l
100065232962708,westerhope convenience store,https://scontent.fpgz1-1.fna.fbcdn.net/v/t39.30808-1/420271431_787484880102604_4619162810397711060_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=105&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=5j00hz5vuvaq7knvggd2nmf&_nc_ht=scontent.fpgz1-1.fna&oh=00_aycpyx5v5odypftrqwjvxeluws8cn7mxg4ochfwaks2zpw&oe=66c1dbf5,https://www.facebook.com/people/westerhope-convenience-store/100065232962708/,unreal westerhope dominos let dominospizza domino pizza westerhope newcastle toon,57,3,15,2024 08 05t17:29:16.000z,https://www.facebook.com/100065232962708/videos/395014906528075/
61559792516092,susesse vent,https://scontent.fpgz1-1.fna.fbcdn.net/v/t39.30808-1/442379045_122095644230326417_2986881814472186842_n.png?stp=cp0_dst-png_p40x40&_nc_cat=100&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=q95ayn16hpiq7knvghwzpqt&_nc_ht=scontent.fpgz1-1.fna&oh=00_ayahrl6zbecwaxfnovts5rozuhhhvt8uy5qaatawo8r0ta&oe=66c1be1d,https://www.facebook.com/people/susesse-vent/61559792516092/,marble chain reaction table   marblerun asmr rubegoldbermachine domino,353,0,5,2024 08 09t07:00:01.000z,https://www.facebook.com/reel/1234847474197037/
100093362952516,lego_respect,https://scontent.fpgz1-1.fna.fbcdn.net/v/t39.30808-1/352181136_252066040806295_1636826620809741035_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=102&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=ljonbewzhqiq7knvgh16tcy&_nc_ht=scontent.fpgz1-1.fna&oh=00_ayceftbeugkxxvzayqrpzzg3ahoyyra2vdgbeksvjreaba&oe=66c1dbe0,https://www.facebook.com/people/lego_respect/100093362952516/,trammel archimedes slider center slider fix channel rotate result essentially pair gear 21 reduction make fun desktop toy lego domino engineer fyp foryou short   legomoc    lego   legomoc   legomoccont   legomocbuild   legobrick   legobuilder,10000,804,44,2023 06 28t09:14:10.000z,https://www.facebook.com/reel/784816859967979/
100071576863657,gs food travel,https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/234163420_162619912543992_4987226980100397110_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=7xoolc2hunuq7knvgfszxlo&_nc_ht=scontent-ord5-2.xx&oh=00_aydkxbmeubiuvxgsmjc0bd6jpijcyuvooipea1mt2tay9a&oe=66c1c6e1,https://www.facebook.com/gsfoodtravel,"ad domino   pizza rs187/- 

 1 download domino link   https://dominos.drln.me/facebook/bevedx 
 2 offer new user   order domino app 
 3.pizza cart 5 classic pizza   
 4 apply code wow1179 
 4 offer valid 3 order delivery ❤ 

 order right 
 discountonfood discountonfoodbill discoutonfoodanddrink indianrestaurant indianrestaurant cheesy domino dominospizza trendingreel",3707,528,150,2024 02 16t11:44:21.000z,https://www.facebook.com/gsfoodtravels/posts/pfbid02dkrn9au2mxdrs7wyqw4xqfc76ybywfeciazgervjzk2h6pwkiefqkmtfwkpxexbfl
100032847656783,roll blue,https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/432444389_1090141375424107_2402329345842491442_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=bvqdf-xuusoq7knvghzi3ue&_nc_ht=scontent-ord5-2.xx&oh=00_aydktpivficzxacnz1hvlqibsj0twlrzt2ghu3n8mstddg&oe=66c1e43f,https://www.facebook.com/officialrollingblue,google know greenday parodysong pizza domino joeykalico rollingblue,12079,3721,408,2023 07 20t19:10:04.000z,https://www.facebook.com/officialrollingblue/posts/pfbid034ptfukgogc4ajwknsesgewwmmocr3jmxubtrcxre13jjg59ntiefmqpgrxlhtb47l
61557172689188,theresa ruby,https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/430597245_122106958784239089_2534089560392305942_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=111&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=hhgbcspjsucq7knvgfduide&_nc_ht=scontent-ord5-1.xx&oh=00_ayc3qpso2ymyychgonq32pw5i451u38clnsjg8lfesydmg&oe=66c1ec03,https://www.facebook.com/people/theresa-ruby/61557172689188/,dominos worker customer   lol pov karen humor food domino recipe iknewit momsover40 fypシ,35,2,44,2024 08 08t10:57:34.000z,https://www.facebook.com/permalink.php?story_fbid=pfbid0358updkocszrrnfmstv8jgsj7phuwgnxvjpvzxta7e5ri3khrtf2le63xy4gjukbyl&id=61557172689188
100089314351644,casper capital,https://scontent-ord5-1.xx.fbcdn.net/v/t39.30808-1/322202151_674595554114704_732142372863428631_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=101&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=vwllu4qiqqcq7knvggfnbpj&_nc_ht=scontent-ord5-1.xx&oh=00_aydnjy2l1whpxallccuxbgj3-iniryyegifedazeigcvvg&oe=66c1da5f,https://www.facebook.com/people/casper-capital/100089314351644/,domino secret hack   domino dominospizza pizza,3634,847,187,2024 08 03t22:37:57.000z,https://www.facebook.com/permalink.php?story_fbid=pfbid0k35tw7fxw7pvshhrwgmyo6j3guvq25dd5bz5ndcky2eic41umxbrdmgkpfmwkj7ul&id=100089314351644
61563220253410,riyas vlog siliguri,https://scontent-ord5-2.xx.fbcdn.net/v/t39.30808-1/451986464_122094183368440675_7766626855633578444_n.jpg?stp=cp6_dst-jpg_p40x40&_nc_cat=105&ccb=1-7&_nc_sid=f4b9fd&_nc_ohc=rbszrt8vkpyq7knvgff6ekw&_nc_ht=scontent-ord5-2.xx&oh=00_ayce9fx7r9js5byorg1b-ejhfkoksjd6eydxmtvhuw1bog&oe=66c1cefd,https://www.facebook.com/people/riyas-vlog-siliguri/61563220253410/,"truth zudio sale siliguri zudio sale domino 99rs pizza   

 riyashilofficial3   zudiosale   explorepage   dominospizza   domino   offer   zudioshoppingvlog",5,3,3,2024 08 11t09:45:19.000z,https://www.facebook.com/permalink.php?story_fbid=pfbid0ufmpq9srktpmzsk895ql9wyo5tgjxhrmx9dzuyhnex1h55kwa1lshbndsxrhjuqxl&id=61563220253410
809404720,joshua pettit,https://scontent.fkul21-1.fna.fbcdn.net/v/t39.30808-1/323903595_738722324336020_3023667852277147110_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=1&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=bwuvqwzzopyq7knvgg0ehvt&_nc_ht=scontent.fkul21-1.fna&oh=00_aybru-nzipxg3s36mw3nuhhiwwod7bnvx6_ilwogsa9mha&oe=66c1c15f,https://www.facebook.com/joshuapettit,watch hate feed pizza dinner domino caregiver caregive dementia endalz alzheimer alzheimer alzheimersawareness,2831,9,258,2023 12 10t22:52:55.000z,https://www.facebook.com/reel/663795382600793/
100000810852242,abhijeet saikia,https://scontent.fplu41-1.fna.fbcdn.net/v/t39.30808-1/450423333_7827956200574664_2245213976913082201_n.jpg?stp=cp0_dst-jpg_p40x40&_nc_cat=101&ccb=1-7&_nc_sid=50d2ac&_nc_ohc=iug52z1vlcqq7knvgghdqby&_nc_ht=scontent.fplu41-1.fna&oh=00_ayacalma3lutam4qmopoza78qew9njlpsxl_7si6ggxfla&oe=66c1beb4,https://www.facebook.com/abhijeet.xaikia,টনা আজোৰা নকৰিবা॥bhagot sobei paba happy aaniversary guys   drixhti borah   ishaan bora        facebookviral shortsvideo youtube anniversary cake domino likesforlike comment share trendingpost trendingvideo viralreelsfacebook viralshort,1437,0,26,2024 08 05t09:36:12.000z,https://www.facebook.com/reel/1842654509553786/
